Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Mon Nov 11 14:02:25 2024

Number of unique control sets : 330
  CLK(hdmi_color.cfg_clk)                          : 13
  ~u_picosoc.reset_n_208(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_209(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_21(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_210(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_213(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_214(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_215(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_216(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_217(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_218(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_219(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_22(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_220(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_221(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_222(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_223(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_224(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_225(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_227(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_228(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_229(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_23(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_230(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_24(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_25(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_26(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_27(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_28(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_29(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_30(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_31(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_32(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_33(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_34(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_35(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_36(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_37(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_38(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_39(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_40(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_41(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_42(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_43(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_44(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_45(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_46(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_47(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_48(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_49(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_50(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_51(from GTP_INV:Z)            : 3
  hdmi_color.ms72xx_ctl.iic_dri_rx.start(from GTP_LUT2:Z)      : 4
  hdmi_color.ms72xx_ctl.iic_dri_tx.start(from GTP_LUT2:Z)      : 4
  u_picosoc.cpu.N4431(from GTP_LUT4:Z)             : 4
  u_picosoc.cpu.genblk1.pcpi_mul.N348(from GTP_LUT4:Z)   : 4
  u_picosoc.cpu.genblk2.pcpi_div.N129(from GTP_LUT5:Z)   : 4
  GND                                              : 5
  hdmi_color.ms72xx_ctl.iic_dri_rx.N434(from GTP_LUT2:Z)       : 5
  hdmi_color.ms72xx_ctl.iic_dri_tx.N434(from GTP_LUT2:Z)       : 5
  wav_display_1.N160(from GTP_LUT5:Z)              : 6
  ~hdmi_color.locked(from GTP_INV:Z)               : 6
  grid_display_1.N170(from GTP_LUT5M:Z)            : 7
  ~hdmi_color.ms72xx_ctl.iic_dri_tx.state_4(from GTP_INV:Z)    : 8
  u_picosoc.simpleuart.N215(from GTP_LUT3:Z)       : 9
  wav_display_1.N154(from GTP_LUT2:Z)              : 10
  hdmi_color.sync_vg_1080p.h_count[11:0]_or(from GTP_LUT5:Z)   : 12
  hdmi_color.ms72xx_ctl.N0(from GTP_MUX2LUT6:Z)    : 14
  hdmi_color.ms72xx_ctl.ms7210_ctl.N539(from GTP_LUT2:Z)       : 22
  u_picosoc.simpleuart.N214(from GTP_LUT5M:Z)      : 32
  u_picosoc.simpleuart.recv_divcnt[31:0]_or_1(from GTP_LUT5:Z)       : 32
  sys_rst(from GTP_DFF:Q)                          : 40
  u_picosoc.cpu.genblk2.pcpi_div.N162(from GTP_LUT3:Z)   : 64
  u_picosoc.cpu.genblk1.pcpi_mul.N372(from GTP_LUT2:Z)   : 79
  ~hdmi_color.ms72xx_ctl.rstn(from GTP_INV:Z)      : 90

Number of DLATCH:G Signals : 5
  u_picosoc.N81[0](from GTP_LUT2:Z)                : 8
  u_picosoc.N81[1](from GTP_LUT2:Z)                : 8
  u_picosoc.N81[2](from GTP_LUT2:Z)                : 8
  u_picosoc.N81[3](from GTP_LUT2:Z)                : 8
  u_picosoc.gpio_out_sel(from GTP_LUT5:Z)          : 8

